[[[[172 172 172]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[ 79  78  83]
   [142 141 147]
   [148 147 153]
   [148 147 151]
   [156 156 159]
   [164 164 166]
   [174 174 176]
   [185 185 187]
   [193 191 194]
   [200 194 201]
   [207 202 208]
   [216 211 217]
   [224 219 225]
   [231 226 232]
   [240 235 241]
   [245 240 246]
   [245 240 246]
   [244 241 246]
   [243 241 246]
   [244 242 247]
   [245 243 248]
   [244 242 247]
   [245 243 248]
   [247 245 250]
   [249 247 252]
   [250 248 253]
   [249 247 252]
   [247 245 250]
   [246 244 249]
   [246 244 249]
   [248 246 251]
   [247 245 250]
   [245 243 248]
   [244 242 247]
   [243 241 246]
   [240 238 243]
   [237 235 240]
   [234 232 237]
   [232 230 235]
   [230 228 233]
   [230 228 233]
   [233 231 236]
   [236 234 239]
   [235 233 236]
   [229 227 230]
   [224 222 225]
   [219 217 220]
   [210 208 211]
   [196 194 197]
   [180 178 181]
   [165 163 166]
   [153 151 154]
   [138 136 139]
   [120 118 121]
   [100  98 101]
   [ 83  81  84]
   [ 67  65  68]
   [ 53  51  54]
   [ 41  39  42]
   [ 33  31  34]
   [ 30  28  31]
   [ 25  23  26]
   [ 18  16  19]
   [  9   7  10]
   [  3   1   4]
   [  3   1   4]
   [  4   2   5]
   [  6   4   7]
   [  7   5   8]
   [  8   6   9]
   [  8   6   9]
   [  8   6   9]
   [  8   6   9]
   [  7   5   8]
   [ 14  12  15]
   [ 22  20  23]
   [ 30  28  31]
   [ 40  38  41]
   [ 56  54  57]
   [ 88  86  89]
   [131 129 132]
   [177 175 178]
   [212 210 213]
   [230 228 231]
   [238 236 239]
   [243 241 244]
   [249 247 250]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [254 252 254]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[ 89  88  95]
   [160 159 165]
   [168 167 173]
   [168 167 173]
   [177 176 181]
   [186 186 189]
   [192 192 194]
   [200 200 201]
   [211 209 212]
   [219 214 220]
   [226 221 227]
   [235 230 236]
   [240 235 241]
   [243 238 244]
   [246 241 247]
   [249 244 250]
   [250 245 251]
   [247 244 249]
   [245 243 248]
   [244 242 247]
   [243 241 246]
   [244 242 247]
   [246 244 249]
   [247 245 250]
   [250 248 253]
   [250 248 253]
   [250 248 253]
   [249 247 252]
   [249 247 252]
   [249 247 252]
   [249 247 252]
   [249 247 252]
   [248 246 251]
   [246 244 249]
   [244 242 247]
   [242 240 245]
   [239 237 242]
   [236 234 239]
   [233 231 236]
   [233 231 236]
   [236 234 239]
   [241 239 244]
   [244 242 246]
   [242 240 243]
   [236 234 237]
   [230 228 231]
   [228 226 229]
   [222 220 223]
   [211 209 212]
   [197 195 198]
   [180 178 181]
   [168 166 169]
   [151 149 152]
   [131 129 132]
   [111 109 112]
   [ 92  90  93]
   [ 75  73  76]
   [ 58  56  59]
   [ 44  42  45]
   [ 35  33  36]
   [ 32  30  33]
   [ 27  25  28]
   [ 17  15  18]
   [  9   7  10]
   [  5   3   6]
   [  4   2   5]
   [  5   3   6]
   [  7   5   8]
   [  7   5   8]
   [  7   5   8]
   [  7   5   8]
   [  7   5   8]
   [  7   5   8]
   [  8   6   9]
   [  9   7  10]
   [ 12  10  13]
   [ 16  14  17]
   [ 25  23  26]
   [ 39  37  40]
   [ 67  65  68]
   [109 107 110]
   [157 155 158]
   [199 197 200]
   [219 217 220]
   [230 228 231]
   [236 234 237]
   [244 242 245]
   [252 250 253]
   [252 250 253]
   [251 249 252]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[110 109 118]
   [180 178 187]
   [188 187 195]
   [194 193 200]
   [203 202 207]
   [214 213 216]
   [221 221 223]
   [226 227 226]
   [234 232 235]
   [240 235 241]
   [243 238 244]
   [247 242 248]
   [249 244 250]
   [248 243 249]
   [249 244 250]
   [251 246 252]
   [250 245 251]
   [247 244 249]
   [246 244 249]
   [245 243 248]
   [244 242 247]
   [244 242 247]
   [245 243 248]
   [246 244 249]
   [248 246 251]
   [248 246 251]
   [247 245 250]
   [248 246 251]
   [248 246 251]
   [248 246 251]
   [251 249 254]
   [250 248 253]
   [248 246 251]
   [245 243 248]
   [241 239 244]
   [239 237 242]
   [238 236 241]
   [237 235 240]
   [236 234 239]
   [237 235 240]
   [240 238 243]
   [244 242 247]
   [247 245 248]
   [244 242 245]
   [240 238 241]
   [236 234 237]
   [234 232 235]
   [233 231 234]
   [228 226 229]
   [217 215 218]
   [201 199 202]
   [189 187 190]
   [170 168 171]
   [149 147 150]
   [129 127 130]
   [109 107 110]
   [ 87  85  88]
   [ 67  65  68]
   [ 52  50  53]
   [ 43  41  44]
   [ 35  33  36]
   [ 27  25  28]
   [ 17  15  18]
   [  9   7  10]
   [  4   2   5]
   [  2   0   3]
   [  3   1   4]
   [  4   2   5]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  6   4   7]
   [  8   6   9]
   [  6   4   7]
   [  6   4   7]
   [  7   5   8]
   [ 14  12  15]
   [ 27  25  28]
   [ 52  50  53]
   [ 90  88  91]
   [139 137 140]
   [183 181 184]
   [208 206 209]
   [224 222 225]
   [235 233 236]
   [242 240 243]
   [251 249 252]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[133 131 143]
   [206 203 215]
   [214 212 222]
   [221 220 227]
   [227 226 231]
   [235 235 238]
   [241 241 243]
   [242 243 243]
   [247 244 247]
   [249 244 250]
   [249 244 250]
   [250 245 251]
   [251 246 252]
   [251 246 252]
   [252 247 253]
   [252 247 253]
   [251 246 252]
   [247 245 250]
   [246 244 249]
   [245 243 248]
   [244 242 247]
   [245 243 248]
   [245 243 248]
   [245 243 248]
   [245 243 248]
   [246 244 249]
   [246 244 249]
   [247 245 250]
   [248 246 251]
   [248 246 251]
   [248 246 251]
   [247 245 250]
   [243 241 246]
   [240 238 243]
   [238 236 241]
   [238 236 241]
   [237 235 240]
   [237 235 240]
   [236 234 239]
   [237 235 240]
   [240 238 243]
   [243 241 246]
   [245 243 247]
   [242 240 243]
   [240 238 241]
   [237 235 238]
   [236 234 237]
   [239 237 240]
   [240 238 241]
   [232 230 233]
   [223 221 224]
   [216 214 217]
   [200 198 201]
   [180 178 181]
   [161 159 162]
   [140 138 141]
   [115 113 116]
   [ 87  85  88]
   [ 69  67  70]
   [ 53  51  54]
   [ 39  37  40]
   [ 27  25  28]
   [ 16  15  18]
   [  7   5   8]
   [  2   0   3]
   [  2   0   3]
   [  2   0   3]
   [  3   1   4]
   [  4   2   5]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  5   3   6]
   [  6   4   7]
   [  6   4   7]
   [  7   5   8]
   [  8   6   9]
   [  9   7  10]
   [ 22  20  23]
   [ 46  44  47]
   [ 81  79  82]
   [130 128 131]
   [172 170 173]
   [199 197 200]
   [217 215 218]
   [232 230 233]
   [241 239 242]
   [250 248 251]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[145 143 156]
   [224 222 235]
   [233 230 241]
   [234 233 240]
   [239 238 244]
   [245 245 248]
   [245 245 247]
   [243 244 243]
   [247 245 247]
   [250 244 251]
   [250 245 251]
   [251 246 252]
   [251 246 252]
   [251 246 252]
   [252 247 253]
   [252 247 253]
   [251 246 252]
   [247 245 250]
   [247 245 250]
   [246 244 249]
   [245 243 248]
   [245 243 248]
   [245 243 248]
   [245 243 248]
   [244 242 247]
   [244 242 247]
   [245 243 248]
   [246 244 249]
   [247 245 250]
   [248 246 251]
   [245 243 248]
   [244 242 247]
   [242 240 245]
   [238 236 241]
   [237 235 240]
   [237 235 239]
   [236 234 239]
   [236 234 239]
   [236 234 239]
   [236 234 239]
   [238 236 241]
   [241 239 244]
   [242 240 245]
   [240 238 241]
   [238 236 239]
   [237 235 238]
   [237 235 238]
   [239 237 240]
   [243 241 244]
   [240 238 241]
   [237 235 238]
   [234 232 235]
   [223 221 224]
   [208 206 209]
   [190 188 191]
   [169 167 170]
   [143 141 144]
   [111 109 112]
   [ 84  82  85]
   [ 60  58  61]
   [ 44  42  45]
   [ 29  27  30]
   [ 18  16  19]
   [  9   7  10]
   [  4   2   5]
   [  3   1   4]
   [  3   1   4]
   [  3   1   4]
   [  5   3   6]
   [  6   4   7]
   [  6   4   7]
   [  6   4   7]
   [  5   3   6]
   [  5   3   6]
   [  7   5   8]
   [  8   6   9]
   [  8   6   9]
   [  7   5   8]
   [ 20  18  21]
   [ 41  39  42]
   [ 72  70  73]
   [118 116 119]
   [157 155 158]
   [188 186 189]
   [208 206 209]
   [230 228 231]
   [242 240 243]
   [249 247 250]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [254 252 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[148 147 153]
   [231 229 237]
   [242 241 250]
   [242 240 250]
   [244 242 251]
   [248 245 252]
   [248 246 250]
   [247 246 245]
   [247 245 246]
   [246 243 249]
   [246 244 249]
   [247 245 250]
   [248 246 251]
   [248 246 251]
   [249 247 252]
   [250 248 253]
   [251 248 253]
   [249 247 252]
   [247 245 250]
   [247 245 250]
   [245 243 248]
   [243 241 246]
   [243 241 246]
   [243 241 246]
   [242 240 245]
   [242 240 245]
   [243 241 246]
   [245 243 248]
   [245 243 248]
   [247 245 250]
   [244 242 247]
   [243 241 246]
   [241 239 244]
   [240 238 243]
   [238 237 242]
   [235 233 240]
   [234 233 239]
   [234 233 239]
   [233 232 238]
   [233 232 237]
   [235 234 240]
   [238 237 243]
   [239 238 243]
   [237 236 241]
   [236 235 239]
   [235 234 239]
   [239 237 242]
   [242 240 244]
   [244 242 247]
   [246 242 247]
   [246 241 246]
   [245 242 247]
   [238 236 241]
   [230 228 233]
   [214 212 216]
   [192 190 194]
   [169 167 171]
   [133 131 136]
   [104 102 106]
   [ 78  76  81]
   [ 60  55  59]
   [ 40  35  39]
   [ 25  20  24]
   [ 13   8  12]
   [  5   1   4]
   [  5   1   4]
   [  5   0   4]
   [  5   0   4]
   [  5   1   5]
   [  8   3   7]
   [  9   4   8]
   [  7   2   6]
   [  8   3   7]
   [  7   2   6]
   [  8   4   7]
   [  9   5   8]
   [  9   5   8]
   [ 11   6  10]
   [ 22  18  22]
   [ 39  35  38]
   [ 67  62  66]
   [107 102 106]
   [143 139 143]
   [174 170 174]
   [200 195 199]
   [226 223 227]
   [240 238 241]
   [248 246 249]
   [252 250 253]
   [252 250 253]
   [251 249 252]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [253 251 253]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[148 147 152]
   [233 232 238]
   [244 243 251]
   [245 242 253]
   [244 241 251]
   [246 243 250]
   [247 245 249]
   [245 244 243]
   [244 243 244]
   [245 243 248]
   [245 243 248]
   [246 244 249]
   [248 246 251]
   [247 245 250]
   [248 246 251]
   [249 247 252]
   [250 248 253]
   [250 248 253]
   [248 246 251]
   [247 245 250]
   [244 242 247]
   [242 240 245]
   [242 240 245]
   [242 240 245]
   [242 240 245]
   [242 240 245]
   [242 240 245]
   [244 242 247]
   [244 242 247]
   [246 244 249]
   [246 244 249]
   [245 243 248]
   [243 241 246]
   [240 238 243]
   [238 237 242]
   [235 234 241]
   [234 233 239]
   [233 232 238]
   [232 231 237]
   [233 232 238]
   [234 233 239]
   [237 236 242]
   [238 237 243]
   [238 237 242]
   [236 235 240]
   [235 234 239]
   [238 236 241]
   [240 238 243]
   [245 243 248]
   [252 247 253]
   [252 247 253]
   [250 246 252]
   [246 242 247]
   [241 237 243]
   [230 226 232]
   [211 207 213]
   [189 185 190]
   [154 150 156]
   [125 121 127]
   [ 98  94  99]
   [ 78  73  78]
   [ 57  52  58]
   [ 39  34  40]
   [ 22  17  23]
   [ 12   7  13]
   [  8   3   9]
   [  5   0   6]
   [  7   2   7]
   [  7   2   8]
   [  8   3   9]
   [  9   4  10]
   [  7   2   8]
   [  8   3   9]
   [  7   2   8]
   [  8   3   9]
   [  9   4  10]
   [  9   4  10]
   [ 13   8  12]
   [ 24  19  23]
   [ 39  34  38]
   [ 65  60  64]
   [103  98 102]
   [138 133 137]
   [168 163 167]
   [194 189 193]
   [222 217 221]
   [236 234 237]
   [248 246 249]
   [252 250 253]
   [252 250 253]
   [251 249 252]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[148 146 151]
   [236 234 240]
   [247 244 253]
   [246 243 253]
   [246 243 253]
   [247 244 251]
   [248 246 250]
   [245 243 245]
   [245 243 245]
   [246 244 249]
   [246 244 249]
   [247 245 250]
   [249 247 252]
   [248 246 251]
   [249 247 252]
   [249 247 252]
   [249 247 252]
   [248 246 251]
   [245 243 248]
   [244 242 247]
   [241 239 244]
   [238 236 241]
   [238 236 241]
   [238 236 241]
   [239 237 242]
   [239 237 242]
   [240 238 243]
   [242 240 245]
   [242 240 245]
   [244 242 247]
   [244 242 247]
   [245 243 248]
   [242 240 245]
   [238 236 241]
   [234 233 239]
   [234 233 238]
   [236 235 241]
   [235 234 240]
   [231 230 235]
   [229 228 234]
   [230 229 235]
   [232 231 236]
   [233 232 237]
   [234 233 238]
   [232 231 236]
   [230 229 234]
   [233 231 236]
   [236 234 239]
   [242 239 244]
   [249 244 250]
   [251 246 252]
   [251 246 252]
   [248 243 249]
   [245 240 246]
   [237 232 238]
   [223 218 224]
   [205 200 206]
   [176 171 177]
   [148 143 149]
   [118 113 119]
   [ 94  89  95]
   [ 75  70  76]
   [ 57  52  58]
   [ 36  31  37]
   [ 24  19  25]
   [ 14   9  15]
   [  5   0   6]
   [  5   1   6]
   [  7   2   8]
   [  8   3   9]
   [  9   4  10]
   [  7   2   8]
   [  8   3   9]
   [  7   2   8]
   [  8   3   9]
   [  9   4  10]
   [  9   4  10]
   [ 14  10  14]
   [ 25  20  24]
   [ 38  33  37]
   [ 63  58  62]
   [104  99 103]
   [139 135 138]
   [166 161 165]
   [190 186 189]
   [219 215 218]
   [235 233 236]
   [248 246 249]
   [253 251 254]
   [251 249 252]
   [251 249 252]
   [252 250 253]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [253 251 254]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [252 250 253]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 252 255]
   [254 253 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[147 142 147]
   [238 234 240]
   [248 243 252]
   [247 242 252]
   [247 243 252]
   [247 244 251]
   [247 245 250]
   [244 242 245]
   [243 241 244]
   [243 241 246]
   [243 241 246]
   [245 243 248]
   [246 244 249]
   [245 243 248]
   [244 242 247]
   [244 242 247]
   [244 242 247]
   [243 241 246]
   [241 239 244]
   [239 237 242]
   [236 234 239]
   [233 231 236]
   [233 231 236]
   [234 232 237]
   [235 233 238]
   [236 234 239]
   [238 236 241]
   [240 238 243]
   [240 238 243]
   [242 240 245]
   [243 241 246]
   [244 242 247]
   [243 241 246]
   [239 237 242]
   [234 232 237]
   [230 229 234]
   [227 225 231]
   [219 218 223]
   [213 212 217]
   [213 212 217]
   [214 213 218]
   [216 214 220]
   [216 215 220]
   [215 214 219]
   [214 213 218]
   [213 212 217]
   [216 215 220]
   [223 221 226]
   [228 225 230]
   [235 230 236]
   [241 236 242]
   [245 240 246]
   [246 241 247]
   [246 241 247]
   [241 236 242]
   [232 227 233]
   [218 213 219]
   [197 191 198]
   [172 167 173]
   [142 136 142]
   [115 110 116]
   [ 94  89  96]
   [ 74  69  75]
   [ 52  47  54]
   [ 37  32  38]
   [ 24  19  25]
   [ 10   5  11]
   [  5   0   6]
   [  5   1   7]
   [  6   4   9]
   [  7   5  10]
   [  5   3   8]
   [  6   4   9]
   [  5   3   8]
   [  6   4   9]
   [  7   5  10]
   [  7   5  10]
   [ 13  11  14]
   [ 23  21  25]
   [ 36  34  37]
   [ 61  59  62]
   [102 100 103]
   [138 136 139]
   [166 164 167]
   [193 191 194]
